source;share/docs_turtlesim/hook/cmake_prefix_path.ps1
source;share/docs_turtlesim/hook/cmake_prefix_path.dsv
source;share/docs_turtlesim/hook/cmake_prefix_path.sh
source;share/docs_turtlesim/hook/ld_library_path_lib.ps1
source;share/docs_turtlesim/hook/ld_library_path_lib.dsv
source;share/docs_turtlesim/hook/ld_library_path_lib.sh
source;share/docs_turtlesim/local_setup.bash
source;share/docs_turtlesim/local_setup.dsv
source;share/docs_turtlesim/local_setup.ps1
source;share/docs_turtlesim/local_setup.sh
source;share/docs_turtlesim/local_setup.zsh
